Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    END             shift and go to state 126
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statement                      shift and go to state 54
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    expression                     shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 108

    (54) if -> IF expression THEN . statements_group
    (55) if -> IF expression THEN . statements_group ELSE statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . statement
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
    (15) declaration -> . type variables
    (24) assignment -> . variable ASSIGNMENT expression
    (53) while -> . DO statements_group UNTIL expression
    (54) if -> . IF expression THEN statements_group
    (55) if -> . IF expression THEN statements_group ELSE statements_group
    (57) command -> . vector_command
    (58) command -> . robot_command
    (59) command -> . converting_command
    (56) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET
    (76) empty -> .
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (62) vector_command -> . PUSH BACK expression
    (63) vector_command -> . POP BACK expression
    (64) vector_command -> . PUSH FRONT expression
    (65) vector_command -> . POP FRONT expression
    (66) robot_command -> . LEFT
    (67) robot_command -> . RIGHT
    (68) robot_command -> . FORWARD
    (69) robot_command -> . BACK
    (70) robot_command -> . ROTATE_RIGHT
    (71) robot_command -> . ROTATE_LEFT
    (72) robot_command -> . LMS
    (73) robot_command -> . REFLECT
    (74) robot_command -> . DRILL
    (60) converting_command -> . expression TO type
    (61) converting_command -> . expression TO expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 77
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 15
    statements_group               shift and go to state 127
    statement                      shift and go to state 78
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 109

    (56) function -> FUNCTION OF type . VARIABLE LBRACKET parameters RBRACKET statements_group

    VARIABLE        shift and go to state 128


state 110

    (82) parameter -> VARIABLE . EQ expression
    (25) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (26) variable -> VARIABLE .
    (75) call -> VARIABLE . LBRACKET parameters RBRACKET

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 129
    R_QBRACKET      shift and go to state 85
    PLUS            reduce using rule 26 (variable -> VARIABLE .)
    MINUS           reduce using rule 26 (variable -> VARIABLE .)
    LESS            reduce using rule 26 (variable -> VARIABLE .)
    GREATER         reduce using rule 26 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 26 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 26 (variable -> VARIABLE .)
    COMMA           reduce using rule 26 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 26 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 84

  ! EQ              [ reduce using rule 26 (variable -> VARIABLE .) ]


state 111

    (75) call -> VARIABLE LBRACKET parameters . RBRACKET
    (77) parameters -> parameters . COMMA parameter
    (79) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 130
    COMMA           shift and go to state 131
    CONTINUE        shift and go to state 132


state 112

    (78) parameters -> parameter .

    RBRACKET        reduce using rule 78 (parameters -> parameter .)
    COMMA           reduce using rule 78 (parameters -> parameter .)
    CONTINUE        reduce using rule 78 (parameters -> parameter .)


state 113

    (80) parameters -> empty .

    RBRACKET        reduce using rule 80 (parameters -> empty .)
    COMMA           reduce using rule 80 (parameters -> empty .)
    CONTINUE        reduce using rule 80 (parameters -> empty .)


state 114

    (81) parameter -> expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 81 (parameter -> expression .)
    COMMA           reduce using rule 81 (parameter -> expression .)
    CONTINUE        reduce using rule 81 (parameter -> expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 115

    (25) variable -> VARIABLE R_QBRACKET expression . L_QBRACKET
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    L_QBRACKET      shift and go to state 133
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 116

    (62) vector_command -> PUSH BACK expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 62 (vector_command -> PUSH BACK expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 117

    (64) vector_command -> PUSH FRONT expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 64 (vector_command -> PUSH FRONT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 118

    (63) vector_command -> POP BACK expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 63 (vector_command -> POP BACK expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 119

    (65) vector_command -> POP FRONT expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 65 (vector_command -> POP FRONT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 120

    (32) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    TO              reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NEWLINE         reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    CONTINUE        reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    L_QBRACKET      reduce using rule 32 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 121

    (34) string -> string VARIABLE .

    DOUBLE_QUOTE    reduce using rule 34 (string -> string VARIABLE .)
    VARIABLE        reduce using rule 34 (string -> string VARIABLE .)
    QUOTE           reduce using rule 34 (string -> string VARIABLE .)


state 122

    (33) qstring -> QUOTE string QUOTE .

    TO              reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    NEWLINE         reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    CONTINUE        reduce using rule 33 (qstring -> QUOTE string QUOTE .)
    L_QBRACKET      reduce using rule 33 (qstring -> QUOTE string QUOTE .)


state 123

    (20) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 20 (variables -> variable COMMA variables .)


state 124

    (21) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 21 (variables -> assignment COMMA variables .)


state 125

    (53) while -> DO statements_group UNTIL expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 53 (while -> DO statements_group UNTIL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 126

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 127

    (54) if -> IF expression THEN statements_group .
    (55) if -> IF expression THEN statements_group . ELSE statements_group

    NEWLINE         reduce using rule 54 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 134


state 128

    (56) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group

    LBRACKET        shift and go to state 135


state 129

    (82) parameter -> VARIABLE EQ . expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 136
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 130

    (75) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    CONTINUE        reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    L_QBRACKET      reduce using rule 75 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 131

    (77) parameters -> parameters COMMA . parameter
    (81) parameter -> . expression
    (82) parameter -> . VARIABLE EQ expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 110
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameter                      shift and go to state 137
    expression                     shift and go to state 114
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 132

    (79) parameters -> parameters CONTINUE .

    RBRACKET        reduce using rule 79 (parameters -> parameters CONTINUE .)
    COMMA           reduce using rule 79 (parameters -> parameters CONTINUE .)
    CONTINUE        reduce using rule 79 (parameters -> parameters CONTINUE .)


state 133

    (25) variable -> VARIABLE R_QBRACKET expression L_QBRACKET .

    ASSIGNMENT      reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    TO              reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    PLUS            reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    MINUS           reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    LESS            reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    GREATER         reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    EQ              reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    NOTEQ           reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    COMMA           reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    NEWLINE         reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    THEN            reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    RBRACKET        reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    CONTINUE        reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    L_QBRACKET      reduce using rule 25 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)


state 134

    (55) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . statement
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
    (15) declaration -> . type variables
    (24) assignment -> . variable ASSIGNMENT expression
    (53) while -> . DO statements_group UNTIL expression
    (54) if -> . IF expression THEN statements_group
    (55) if -> . IF expression THEN statements_group ELSE statements_group
    (57) command -> . vector_command
    (58) command -> . robot_command
    (59) command -> . converting_command
    (56) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET
    (76) empty -> .
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (62) vector_command -> . PUSH BACK expression
    (63) vector_command -> . POP BACK expression
    (64) vector_command -> . PUSH FRONT expression
    (65) vector_command -> . POP FRONT expression
    (66) robot_command -> . LEFT
    (67) robot_command -> . RIGHT
    (68) robot_command -> . FORWARD
    (69) robot_command -> . BACK
    (70) robot_command -> . ROTATE_RIGHT
    (71) robot_command -> . ROTATE_LEFT
    (72) robot_command -> . LMS
    (73) robot_command -> . REFLECT
    (74) robot_command -> . DRILL
    (60) converting_command -> . expression TO type
    (61) converting_command -> . expression TO expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 77
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 15
    statements_group               shift and go to state 138
    statement                      shift and go to state 78
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 135

    (56) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (77) parameters -> . parameters COMMA parameter
    (78) parameters -> . parameter
    (79) parameters -> . parameters CONTINUE
    (80) parameters -> . empty
    (81) parameter -> . expression
    (82) parameter -> . VARIABLE EQ expression
    (76) empty -> .
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 110
    RBRACKET        reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    CONTINUE        reduce using rule 76 (empty -> .)
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameters                     shift and go to state 139
    parameter                      shift and go to state 112
    empty                          shift and go to state 113
    expression                     shift and go to state 114
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 136

    (82) parameter -> VARIABLE EQ expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
