Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 78
    RETURN          shift and go to state 87
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    ELSE            reduce using rule 87 (empty -> .)
    NEWLINE         reduce using rule 87 (empty -> .)
    UNTIL           reduce using rule 87 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    FORWARD         shift and go to state 30
    BACK            shift and go to state 27
    ROTATE_RIGHT    shift and go to state 31
    ROTATE_LEFT     shift and go to state 32
    LMS             shift and go to state 33
    REFLECT         shift and go to state 34
    DRILL           shift and go to state 35
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 12
    statements_group               shift and go to state 135
    inner_statement                shift and go to state 79
    declaration                    shift and go to state 80
    assignment                     shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    command                        shift and go to state 84
    function                       shift and go to state 85
    call                           shift and go to state 86
    empty                          shift and go to state 88
    type                           shift and go to state 14
    variable                       shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38

state 117

    (65) function -> FUNCTION OF type . VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> FUNCTION OF type . VARIABLE BRACKETS statements_group

    VARIABLE        shift and go to state 136


state 118

    (92) parameter -> VARIABLE . EQ expression
    (34) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (35) variable -> VARIABLE .
    (85) call -> VARIABLE . LBRACKET parameters RBRACKET
    (86) call -> VARIABLE . BRACKETS

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 137
    R_QBRACKET      shift and go to state 93
    PLUS            reduce using rule 35 (variable -> VARIABLE .)
    MINUS           reduce using rule 35 (variable -> VARIABLE .)
    LESS            reduce using rule 35 (variable -> VARIABLE .)
    GREATER         reduce using rule 35 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 35 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 35 (variable -> VARIABLE .)
    COMMA           reduce using rule 35 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 35 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 91
    BRACKETS        shift and go to state 92

  ! EQ              [ reduce using rule 35 (variable -> VARIABLE .) ]


state 119

    (85) call -> VARIABLE LBRACKET parameters . RBRACKET
    (88) parameters -> parameters . COMMA parameter
    (90) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 138
    COMMA           shift and go to state 139
    CONTINUE        shift and go to state 140


state 120

    (89) parameters -> parameter .

    RBRACKET        reduce using rule 89 (parameters -> parameter .)
    COMMA           reduce using rule 89 (parameters -> parameter .)
    CONTINUE        reduce using rule 89 (parameters -> parameter .)


state 121

    (91) parameter -> expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 91 (parameter -> expression .)
    COMMA           reduce using rule 91 (parameter -> expression .)
    CONTINUE        reduce using rule 91 (parameter -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 122

    (34) variable -> VARIABLE R_QBRACKET expression . L_QBRACKET
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    L_QBRACKET      shift and go to state 141
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 123

    (72) vector_command -> VARIABLE PUSH BACK . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 142
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 124

    (74) vector_command -> VARIABLE PUSH FRONT . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 143
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 125

    (73) vector_command -> VARIABLE POP BACK .

    NEWLINE         reduce using rule 73 (vector_command -> VARIABLE POP BACK .)
    UNTIL           reduce using rule 73 (vector_command -> VARIABLE POP BACK .)
    ELSE            reduce using rule 73 (vector_command -> VARIABLE POP BACK .)


state 126

    (75) vector_command -> VARIABLE POP FRONT .

    NEWLINE         reduce using rule 75 (vector_command -> VARIABLE POP FRONT .)
    UNTIL           reduce using rule 75 (vector_command -> VARIABLE POP FRONT .)
    ELSE            reduce using rule 75 (vector_command -> VARIABLE POP FRONT .)


state 127

    (28) type -> VECTOR OF type .

    VARIABLE        reduce using rule 28 (type -> VECTOR OF type .)
    NEWLINE         reduce using rule 28 (type -> VECTOR OF type .)
    UNTIL           reduce using rule 28 (type -> VECTOR OF type .)
    ELSE            reduce using rule 28 (type -> VECTOR OF type .)


state 128

    (41) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    TO              reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NEWLINE         reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    CONTINUE        reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    L_QBRACKET      reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 129

    (43) string -> string VARIABLE .

    DOUBLE_QUOTE    reduce using rule 43 (string -> string VARIABLE .)
    VARIABLE        reduce using rule 43 (string -> string VARIABLE .)
    QUOTE           reduce using rule 43 (string -> string VARIABLE .)


state 130

    (42) qstring -> QUOTE string QUOTE .

    TO              reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    NEWLINE         reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    CONTINUE        reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    L_QBRACKET      reduce using rule 42 (qstring -> QUOTE string QUOTE .)


state 131

    (29) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 29 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 29 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 29 (variables -> variable COMMA variables .)


state 132

    (30) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 30 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 30 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 30 (variables -> assignment COMMA variables .)


state 133

    (62) while -> DO statements_group UNTIL expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 62 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 62 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 62 (while -> DO statements_group UNTIL expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 134

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 135

    (63) if -> IF expression THEN statements_group .
    (64) if -> IF expression THEN statements_group . ELSE statements_group

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 63 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 63 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 63 (if -> IF expression THEN statements_group .) ]


state 136

    (65) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group
    (66) function -> FUNCTION OF type VARIABLE . BRACKETS statements_group

    LBRACKET        shift and go to state 145
    BRACKETS        shift and go to state 146


state 137

    (92) parameter -> VARIABLE EQ . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 147
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 138

    (85) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    CONTINUE        reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    L_QBRACKET      reduce using rule 85 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 139

    (88) parameters -> parameters COMMA . parameter
    (91) parameter -> . expression
    (92) parameter -> . VARIABLE EQ expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 118
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    parameter                      shift and go to state 148
    expression                     shift and go to state 121
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 140

    (90) parameters -> parameters CONTINUE .

    RBRACKET        reduce using rule 90 (parameters -> parameters CONTINUE .)
    COMMA           reduce using rule 90 (parameters -> parameters CONTINUE .)
    CONTINUE        reduce using rule 90 (parameters -> parameters CONTINUE .)


state 141

    (34) variable -> VARIABLE R_QBRACKET expression L_QBRACKET .

    ASSIGNMENT      reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    TO              reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    PLUS            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    MINUS           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    LESS            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    GREATER         reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    EQ              reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    NOTEQ           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    NEWLINE         reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    COMMA           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    UNTIL           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    ELSE            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    THEN            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    RBRACKET        reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    CONTINUE        reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    L_QBRACKET      reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)


state 142

    (72) vector_command -> VARIABLE PUSH BACK expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 72 (vector_command -> VARIABLE PUSH BACK expression .)
    UNTIL           reduce using rule 72 (vector_command -> VARIABLE PUSH BACK expression .)
    ELSE            reduce using rule 72 (vector_command -> VARIABLE PUSH BACK expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 143

    (74) vector_command -> VARIABLE PUSH FRONT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 74 (vector_command -> VARIABLE PUSH FRONT expression .)
    UNTIL           reduce using rule 74 (vector_command -> VARIABLE PUSH FRONT expression .)
    ELSE            reduce using rule 74 (vector_command -> VARIABLE PUSH FRONT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 144

    (64) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (67) command -> . vector_command
    (68) command -> . robot_command
    (69) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS
    (87) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (72) vector_command -> . VARIABLE PUSH BACK expression
    (73) vector_command -> . VARIABLE POP BACK
    (74) vector_command -> . VARIABLE PUSH FRONT expression
    (75) vector_command -> . VARIABLE POP FRONT
    (76) robot_command -> . LEFT
    (77) robot_command -> . RIGHT
    (78) robot_command -> . FORWARD
    (79) robot_command -> . BACK
    (80) robot_command -> . ROTATE_RIGHT
    (81) robot_command -> . ROTATE_LEFT
    (82) robot_command -> . LMS
    (83) robot_command -> . REFLECT
    (84) robot_command -> . DRILL
    (70) converting_command -> . expression TO type
    (71) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 78
    RETURN          shift and go to state 87
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    ELSE            reduce using rule 87 (empty -> .)
    NEWLINE         reduce using rule 87 (empty -> .)
    UNTIL           reduce using rule 87 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    FORWARD         shift and go to state 30
    BACK            shift and go to state 27
    ROTATE_RIGHT    shift and go to state 31
    ROTATE_LEFT     shift and go to state 32
    LMS             shift and go to state 33
    REFLECT         shift and go to state 34
    DRILL           shift and go to state 35
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 12
    statements_group               shift and go to state 149
    inner_statement                shift and go to state 79
    declaration                    shift and go to state 80
    assignment                     shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    command                        shift and go to state 84
    function                       shift and go to state 85
    call                           shift and go to state 86
    empty                          shift and go to state 88
    type                           shift and go to state 14
    variable                       shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38

state 145

    (65) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (88) parameters -> . parameters COMMA parameter
    (89) parameters -> . parameter
    (90) parameters -> . parameters CONTINUE
    (91) parameter -> . expression
    (92) parameter -> . VARIABLE EQ expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
