Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 131

    (97) parameter -> expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 97 (parameter -> expression .)
    COMMA           reduce using rule 97 (parameter -> expression .)
    CONTINUE        reduce using rule 97 (parameter -> expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 132

    (40) variable -> VARIABLE L_QBRACKET expression . R_QBRACKET
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    R_QBRACKET      shift and go to state 151
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 133

    (78) vector_command -> VARIABLE PUSH BACK . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 152
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 134

    (80) vector_command -> VARIABLE PUSH FRONT . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 153
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 135

    (79) vector_command -> VARIABLE POP BACK .

    NEWLINE         reduce using rule 79 (vector_command -> VARIABLE POP BACK .)
    UNTIL           reduce using rule 79 (vector_command -> VARIABLE POP BACK .)
    ELSE            reduce using rule 79 (vector_command -> VARIABLE POP BACK .)


state 136

    (81) vector_command -> VARIABLE POP FRONT .

    NEWLINE         reduce using rule 81 (vector_command -> VARIABLE POP FRONT .)
    UNTIL           reduce using rule 81 (vector_command -> VARIABLE POP FRONT .)
    ELSE            reduce using rule 81 (vector_command -> VARIABLE POP FRONT .)


state 137

    (34) type -> VECTOR OF type .

    VARIABLE        reduce using rule 34 (type -> VECTOR OF type .)
    NEWLINE         reduce using rule 34 (type -> VECTOR OF type .)
    UNTIL           reduce using rule 34 (type -> VECTOR OF type .)
    ELSE            reduce using rule 34 (type -> VECTOR OF type .)


state 138

    (47) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    TO              reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NEWLINE         reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    CONTINUE        reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    R_QBRACKET      reduce using rule 47 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 139

    (49) string -> string VARIABLE .

    DOUBLE_QUOTE    reduce using rule 49 (string -> string VARIABLE .)
    VARIABLE        reduce using rule 49 (string -> string VARIABLE .)
    QUOTE           reduce using rule 49 (string -> string VARIABLE .)


state 140

    (48) qstring -> QUOTE string QUOTE .

    TO              reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    NEWLINE         reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    CONTINUE        reduce using rule 48 (qstring -> QUOTE string QUOTE .)
    R_QBRACKET      reduce using rule 48 (qstring -> QUOTE string QUOTE .)


state 141

    (35) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 35 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 35 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 35 (variables -> variable COMMA variables .)


state 142

    (36) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 36 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 36 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 36 (variables -> assignment COMMA variables .)


state 143

    (68) while -> DO statements_group UNTIL expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 68 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 68 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 68 (while -> DO statements_group UNTIL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 144

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 145

    (69) if -> IF expression THEN statements_group .
    (70) if -> IF expression THEN statements_group . ELSE statements_group

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 69 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 69 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 69 (if -> IF expression THEN statements_group .) ]


state 146

    (71) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group
    (72) function -> FUNCTION OF type VARIABLE . BRACKETS statements_group

    LBRACKET        shift and go to state 155
    BRACKETS        shift and go to state 156


state 147

    (98) parameter -> VARIABLE EQ . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 157
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 148

    (91) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    CONTINUE        reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    R_QBRACKET      reduce using rule 91 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 149

    (94) parameters -> parameters COMMA . parameter
    (97) parameter -> . expression
    (98) parameter -> . VARIABLE EQ expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 128
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    parameter                      shift and go to state 158
    expression                     shift and go to state 131
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 150

    (96) parameters -> parameters CONTINUE .

    RBRACKET        reduce using rule 96 (parameters -> parameters CONTINUE .)
    COMMA           reduce using rule 96 (parameters -> parameters CONTINUE .)
    CONTINUE        reduce using rule 96 (parameters -> parameters CONTINUE .)


state 151

    (40) variable -> VARIABLE L_QBRACKET expression R_QBRACKET .

    ASSIGNMENT      reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    TO              reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    UNTIL           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    ELSE            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    THEN            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    RBRACKET        reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    CONTINUE        reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)


state 152

    (78) vector_command -> VARIABLE PUSH BACK expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 78 (vector_command -> VARIABLE PUSH BACK expression .)
    UNTIL           reduce using rule 78 (vector_command -> VARIABLE PUSH BACK expression .)
    ELSE            reduce using rule 78 (vector_command -> VARIABLE PUSH BACK expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 153

    (80) vector_command -> VARIABLE PUSH FRONT expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 80 (vector_command -> VARIABLE PUSH FRONT expression .)
    UNTIL           reduce using rule 80 (vector_command -> VARIABLE PUSH FRONT expression .)
    ELSE            reduce using rule 80 (vector_command -> VARIABLE PUSH FRONT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 154

    (70) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (39) assignment -> . variable ASSIGNMENT expression
    (68) while -> . DO statements_group UNTIL expression
    (69) if -> . IF expression THEN statements_group
    (70) if -> . IF expression THEN statements_group ELSE statements_group
    (73) command -> . vector_command
    (74) command -> . robot_command
    (75) command -> . converting_command
    (71) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS
    (93) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (78) vector_command -> . VARIABLE PUSH BACK expression
    (79) vector_command -> . VARIABLE POP BACK
    (80) vector_command -> . VARIABLE PUSH FRONT expression
    (81) vector_command -> . VARIABLE POP FRONT
    (82) robot_command -> . LEFT
    (83) robot_command -> . RIGHT
    (84) robot_command -> . FORWARD
    (85) robot_command -> . BACK
    (86) robot_command -> . ROTATE_RIGHT
    (87) robot_command -> . ROTATE_LEFT
    (88) robot_command -> . LMS
    (89) robot_command -> . REFLECT
    (90) robot_command -> . DRILL
    (76) converting_command -> . expression TO type
    (77) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 87
    RETURN          shift and go to state 96
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    ELSE            reduce using rule 93 (empty -> .)
    NEWLINE         reduce using rule 93 (empty -> .)
    UNTIL           reduce using rule 93 (empty -> .)
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 13
    statements_group               shift and go to state 159
    inner_statement                shift and go to state 88
    declaration                    shift and go to state 89
    assignment                     shift and go to state 90
    while                          shift and go to state 91
    if                             shift and go to state 92
    command                        shift and go to state 93
    function                       shift and go to state 94
    call                           shift and go to state 95
    empty                          shift and go to state 97
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42

state 155

    (71) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (94) parameters -> . parameters COMMA parameter
    (95) parameters -> . parameter
    (96) parameters -> . parameters CONTINUE
    (97) parameter -> . expression
    (98) parameter -> . VARIABLE EQ expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 128
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    parameters                     shift and go to state 160
    parameter                      shift and go to state 130
    expression                     shift and go to state 131
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 156

    (72) function -> FUNCTION OF type VARIABLE BRACKETS . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (39) assignment -> . variable ASSIGNMENT expression
    (68) while -> . DO statements_group UNTIL expression
    (69) if -> . IF expression THEN statements_group
    (70) if -> . IF expression THEN statements_group ELSE statements_group
    (73) command -> . vector_command
    (74) command -> . robot_command
    (75) command -> . converting_command
    (71) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS
    (93) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (78) vector_command -> . VARIABLE PUSH BACK expression
    (79) vector_command -> . VARIABLE POP BACK
    (80) vector_command -> . VARIABLE PUSH FRONT expression
    (81) vector_command -> . VARIABLE POP FRONT
    (82) robot_command -> . LEFT
    (83) robot_command -> . RIGHT
    (84) robot_command -> . FORWARD
    (85) robot_command -> . BACK
    (86) robot_command -> . ROTATE_RIGHT
    (87) robot_command -> . ROTATE_LEFT
    (88) robot_command -> . LMS
    (89) robot_command -> . REFLECT
    (90) robot_command -> . DRILL
    (76) converting_command -> . expression TO type
    (77) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 87
    RETURN          shift and go to state 96
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    ELSE            reduce using rule 93 (empty -> .)
    NEWLINE         reduce using rule 93 (empty -> .)
    UNTIL           reduce using rule 93 (empty -> .)
    INTEGER         shift and go to state 27
