Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 90 (vector_of -> VECTOR .)
    EQ              reduce using rule 90 (vector_of -> VECTOR .)
    NOTEQ           reduce using rule 90 (vector_of -> VECTOR .)
    PLUS            reduce using rule 90 (vector_of -> VECTOR .)
    MINUS           reduce using rule 90 (vector_of -> VECTOR .)
    TO              reduce using rule 90 (vector_of -> VECTOR .)
    THEN            reduce using rule 90 (vector_of -> VECTOR .)
    COMMA           reduce using rule 90 (vector_of -> VECTOR .)
    UNTIL           reduce using rule 90 (vector_of -> VECTOR .)
    ELSE            reduce using rule 90 (vector_of -> VECTOR .)
    RBRACKET        reduce using rule 90 (vector_of -> VECTOR .)
    R_QBRACKET      reduce using rule 90 (vector_of -> VECTOR .)


state 143

    (93) vector_pop -> variable POP BACK .

    NEWLINE         reduce using rule 93 (vector_pop -> variable POP BACK .)
    LESS            reduce using rule 93 (vector_pop -> variable POP BACK .)
    GREATER         reduce using rule 93 (vector_pop -> variable POP BACK .)
    EQ              reduce using rule 93 (vector_pop -> variable POP BACK .)
    NOTEQ           reduce using rule 93 (vector_pop -> variable POP BACK .)
    PLUS            reduce using rule 93 (vector_pop -> variable POP BACK .)
    MINUS           reduce using rule 93 (vector_pop -> variable POP BACK .)
    TO              reduce using rule 93 (vector_pop -> variable POP BACK .)
    THEN            reduce using rule 93 (vector_pop -> variable POP BACK .)
    COMMA           reduce using rule 93 (vector_pop -> variable POP BACK .)
    UNTIL           reduce using rule 93 (vector_pop -> variable POP BACK .)
    ELSE            reduce using rule 93 (vector_pop -> variable POP BACK .)
    RBRACKET        reduce using rule 93 (vector_pop -> variable POP BACK .)
    R_QBRACKET      reduce using rule 93 (vector_pop -> variable POP BACK .)


state 144

    (94) vector_pop -> variable POP FRONT .

    NEWLINE         reduce using rule 94 (vector_pop -> variable POP FRONT .)
    LESS            reduce using rule 94 (vector_pop -> variable POP FRONT .)
    GREATER         reduce using rule 94 (vector_pop -> variable POP FRONT .)
    EQ              reduce using rule 94 (vector_pop -> variable POP FRONT .)
    NOTEQ           reduce using rule 94 (vector_pop -> variable POP FRONT .)
    PLUS            reduce using rule 94 (vector_pop -> variable POP FRONT .)
    MINUS           reduce using rule 94 (vector_pop -> variable POP FRONT .)
    TO              reduce using rule 94 (vector_pop -> variable POP FRONT .)
    THEN            reduce using rule 94 (vector_pop -> variable POP FRONT .)
    COMMA           reduce using rule 94 (vector_pop -> variable POP FRONT .)
    UNTIL           reduce using rule 94 (vector_pop -> variable POP FRONT .)
    ELSE            reduce using rule 94 (vector_pop -> variable POP FRONT .)
    RBRACKET        reduce using rule 94 (vector_pop -> variable POP FRONT .)
    R_QBRACKET      reduce using rule 94 (vector_pop -> variable POP FRONT .)


state 145

    (53) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    NEWLINE         reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    TO              reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    R_QBRACKET      reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 146

    (55) string -> VARIABLE string .

    DOUBLE_QUOTE    reduce using rule 55 (string -> VARIABLE string .)
    QUOTE           reduce using rule 55 (string -> VARIABLE string .)


state 147

    (56) string -> DECIMAL string .

    DOUBLE_QUOTE    reduce using rule 56 (string -> DECIMAL string .)
    QUOTE           reduce using rule 56 (string -> DECIMAL string .)


state 148

    (57) string -> FALSE string .

    DOUBLE_QUOTE    reduce using rule 57 (string -> FALSE string .)
    QUOTE           reduce using rule 57 (string -> FALSE string .)


state 149

    (58) string -> TRUE string .

    DOUBLE_QUOTE    reduce using rule 58 (string -> TRUE string .)
    QUOTE           reduce using rule 58 (string -> TRUE string .)


state 150

    (54) qstring -> QUOTE string QUOTE .

    NEWLINE         reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    TO              reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    R_QBRACKET      reduce using rule 54 (qstring -> QUOTE string QUOTE .)


state 151

    (36) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 36 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 36 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 36 (variables -> variable COMMA variables .)


state 152

    (37) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 37 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 37 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 37 (variables -> assignment COMMA variables .)


state 153

    (91) vector_command -> variable PUSH BACK expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (86) converting_command -> expression . TO type
    (87) converting_command -> expression . TO expression
    (88) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 91 (vector_command -> variable PUSH BACK expression .)
    UNTIL           reduce using rule 91 (vector_command -> variable PUSH BACK expression .)
    ELSE            reduce using rule 91 (vector_command -> variable PUSH BACK expression .)
    LESS            shift and go to state 101
    GREATER         shift and go to state 102
    EQ              shift and go to state 103
    NOTEQ           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TO              shift and go to state 107


state 154

    (92) vector_command -> variable PUSH FRONT expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (86) converting_command -> expression . TO type
    (87) converting_command -> expression . TO expression
    (88) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 92 (vector_command -> variable PUSH FRONT expression .)
    UNTIL           reduce using rule 92 (vector_command -> variable PUSH FRONT expression .)
    ELSE            reduce using rule 92 (vector_command -> variable PUSH FRONT expression .)
    LESS            shift and go to state 101
    GREATER         shift and go to state 102
    EQ              shift and go to state 103
    NOTEQ           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TO              shift and go to state 107


state 155

    (79) while -> DO statements_group UNTIL expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (86) converting_command -> expression . TO type
    (87) converting_command -> expression . TO expression
    (88) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 79 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 79 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 79 (while -> DO statements_group UNTIL expression .)
    LESS            shift and go to state 101
    GREATER         shift and go to state 102
    EQ              shift and go to state 103
    NOTEQ           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TO              shift and go to state 107


state 156

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 157

    (80) if -> IF expression THEN statements_group .
    (81) if -> IF expression THEN statements_group . ELSE statements_group

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 80 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 80 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 164

  ! ELSE            [ reduce using rule 80 (if -> IF expression THEN statements_group .) ]


state 158

    (82) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group
    (83) function -> FUNCTION OF type VARIABLE . BRACKETS statements_group

    LBRACKET        shift and go to state 165
    BRACKETS        shift and go to state 166


state 159

    (111) parameter -> VARIABLE EQ . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 167
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 160

    (104) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    R_QBRACKET      reduce using rule 104 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 161

    (107) parameters -> parameters COMMA . parameter
    (110) parameter -> . expression
    (111) parameter -> . VARIABLE EQ expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 126
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    parameter                      shift and go to state 168
    expression                     shift and go to state 130
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 162

    (43) indexing -> L_QBRACKET expression R_QBRACKET . indexing
    (44) indexing -> L_QBRACKET expression R_QBRACKET .
    (43) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (44) indexing -> . L_QBRACKET expression R_QBRACKET

    ASSIGNMENT      reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    PUSH            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    POP             reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    TO              reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    THEN            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    UNTIL           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    ELSE            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    RBRACKET        reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    L_QBRACKET      shift and go to state 98

    indexing                       shift and go to state 169

state 163

    (34) type -> VECTOR OF . type
    (89) vector_of -> VECTOR OF . vector_of
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (89) vector_of -> . VECTOR OF vector_of
    (90) vector_of -> . VECTOR
    (112) errors -> . errors error
    (113) errors -> . error

    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 142
    error           shift and go to state 24

    type                           shift and go to state 132
    vector_of                      shift and go to state 170
    errors                         shift and go to state 92

state 164

    (81) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (112) errors -> . errors error
    (113) errors -> . error

    BEGIN           shift and go to state 81
    RETURN          shift and go to state 90
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 106 (empty -> .)
    NEWLINE         reduce using rule 106 (empty -> .)
    UNTIL           reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    error           shift and go to state 24

    statements_group               shift and go to state 171
    inner_statement                shift and go to state 82
    declaration                    shift and go to state 83
    assignment                     shift and go to state 84
    while                          shift and go to state 85
    if                             shift and go to state 86
    command                        shift and go to state 87
    function                       shift and go to state 88
    call                           shift and go to state 89
    empty                          shift and go to state 91
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    errors                         shift and go to state 92

state 165

    (82) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (107) parameters -> . parameters COMMA parameter
    (108) parameters -> . parameter
    (109) parameters -> . CONTINUE
    (110) parameter -> . expression
    (111) parameter -> . VARIABLE EQ expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    CONTINUE        shift and go to state 129
    VARIABLE        shift and go to state 126
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    parameters                     shift and go to state 172
    parameter                      shift and go to state 128
    expression                     shift and go to state 130
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 166

    (83) function -> FUNCTION OF type VARIABLE BRACKETS . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (112) errors -> . errors error
    (113) errors -> . error

    BEGIN           shift and go to state 81
    RETURN          shift and go to state 90
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 106 (empty -> .)
    NEWLINE         reduce using rule 106 (empty -> .)
    UNTIL           reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    error           shift and go to state 24

    type                           shift and go to state 15
    statements_group               shift and go to state 173
    inner_statement                shift and go to state 82
    declaration                    shift and go to state 83
    assignment                     shift and go to state 84
    while                          shift and go to state 85
    if                             shift and go to state 86
    command                        shift and go to state 87
    function                       shift and go to state 88
    call                           shift and go to state 89
    empty                          shift and go to state 91
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    errors                         shift and go to state 92

state 167

    (111) parameter -> VARIABLE EQ expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (86) converting_command -> expression . TO type
    (87) converting_command -> expression . TO expression
    (88) converting_command -> expression . TO vector_of

    RBRACKET        reduce using rule 111 (parameter -> VARIABLE EQ expression .)
    COMMA           reduce using rule 111 (parameter -> VARIABLE EQ expression .)
