Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    variable                       shift and go to state 67
    expression                     shift and go to state 146
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 127

    (82) vector_pop -> variable POP BACK .

    TO              reduce using rule 82 (vector_pop -> variable POP BACK .)
    PLUS            reduce using rule 82 (vector_pop -> variable POP BACK .)
    MINUS           reduce using rule 82 (vector_pop -> variable POP BACK .)
    LESS            reduce using rule 82 (vector_pop -> variable POP BACK .)
    GREATER         reduce using rule 82 (vector_pop -> variable POP BACK .)
    EQ              reduce using rule 82 (vector_pop -> variable POP BACK .)
    NOTEQ           reduce using rule 82 (vector_pop -> variable POP BACK .)
    NEWLINE         reduce using rule 82 (vector_pop -> variable POP BACK .)
    THEN            reduce using rule 82 (vector_pop -> variable POP BACK .)
    UNTIL           reduce using rule 82 (vector_pop -> variable POP BACK .)
    ELSE            reduce using rule 82 (vector_pop -> variable POP BACK .)
    COMMA           reduce using rule 82 (vector_pop -> variable POP BACK .)
    RBRACKET        reduce using rule 82 (vector_pop -> variable POP BACK .)
    CONTINUE        reduce using rule 82 (vector_pop -> variable POP BACK .)
    R_QBRACKET      reduce using rule 82 (vector_pop -> variable POP BACK .)


state 128

    (83) vector_pop -> variable POP FRONT .

    TO              reduce using rule 83 (vector_pop -> variable POP FRONT .)
    PLUS            reduce using rule 83 (vector_pop -> variable POP FRONT .)
    MINUS           reduce using rule 83 (vector_pop -> variable POP FRONT .)
    LESS            reduce using rule 83 (vector_pop -> variable POP FRONT .)
    GREATER         reduce using rule 83 (vector_pop -> variable POP FRONT .)
    EQ              reduce using rule 83 (vector_pop -> variable POP FRONT .)
    NOTEQ           reduce using rule 83 (vector_pop -> variable POP FRONT .)
    NEWLINE         reduce using rule 83 (vector_pop -> variable POP FRONT .)
    THEN            reduce using rule 83 (vector_pop -> variable POP FRONT .)
    UNTIL           reduce using rule 83 (vector_pop -> variable POP FRONT .)
    ELSE            reduce using rule 83 (vector_pop -> variable POP FRONT .)
    COMMA           reduce using rule 83 (vector_pop -> variable POP FRONT .)
    RBRACKET        reduce using rule 83 (vector_pop -> variable POP FRONT .)
    CONTINUE        reduce using rule 83 (vector_pop -> variable POP FRONT .)
    R_QBRACKET      reduce using rule 83 (vector_pop -> variable POP FRONT .)


state 129

    (70) while -> DO statements_group UNTIL . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 147
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 130

    (2) statements_group -> BEGIN statements . END
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (70) while -> . DO statements_group UNTIL expression
    (71) if -> . IF expression THEN statements_group
    (72) if -> . IF expression THEN statements_group ELSE statements_group
    (75) command -> . vector_command
    (76) command -> . robot_command
    (77) command -> . converting_command
    (73) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS
    (95) empty -> .
    (101) errors -> . errors error
    (102) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (80) vector_command -> . variable PUSH BACK expression
    (81) vector_command -> . variable PUSH FRONT expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (78) converting_command -> . expression TO type
    (79) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT

    END             shift and go to state 148
    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    NEWLINE         reduce using rule 95 (empty -> .)
    error           shift and go to state 26
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56

    statement                      shift and go to state 57
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    errors                         shift and go to state 15
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    vector_pop                     shift and go to state 43

state 131

    (11) inner_statement -> RETURN expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    UNTIL           reduce using rule 11 (inner_statement -> RETURN expression .)
    ELSE            reduce using rule 11 (inner_statement -> RETURN expression .)
    NEWLINE         reduce using rule 11 (inner_statement -> RETURN expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 132

    (71) if -> IF expression THEN . statements_group
    (72) if -> IF expression THEN . statements_group ELSE statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (39) assignment -> . variable ASSIGNMENT expression
    (70) while -> . DO statements_group UNTIL expression
    (71) if -> . IF expression THEN statements_group
    (72) if -> . IF expression THEN statements_group ELSE statements_group
    (75) command -> . vector_command
    (76) command -> . robot_command
    (77) command -> . converting_command
    (73) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS
    (95) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (80) vector_command -> . variable PUSH BACK expression
    (81) vector_command -> . variable PUSH FRONT expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (78) converting_command -> . expression TO type
    (79) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT

    BEGIN           shift and go to state 91
    RETURN          shift and go to state 100
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    ELSE            reduce using rule 95 (empty -> .)
    NEWLINE         reduce using rule 95 (empty -> .)
    UNTIL           reduce using rule 95 (empty -> .)
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56

    expression                     shift and go to state 13
    statements_group               shift and go to state 149
    inner_statement                shift and go to state 92
    declaration                    shift and go to state 93
    assignment                     shift and go to state 94
    while                          shift and go to state 95
    if                             shift and go to state 96
    command                        shift and go to state 97
    function                       shift and go to state 98
    call                           shift and go to state 99
    empty                          shift and go to state 101
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    vector_pop                     shift and go to state 43

state 133

    (73) function -> FUNCTION OF type . VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> FUNCTION OF type . VARIABLE BRACKETS statements_group

    VARIABLE        shift and go to state 150


state 134

    (100) parameter -> VARIABLE . EQ expression
    (40) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (41) variable -> VARIABLE .
    (93) call -> VARIABLE . LBRACKET parameters RBRACKET
    (94) call -> VARIABLE . BRACKETS

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 151
    L_QBRACKET      shift and go to state 106
    POP             reduce using rule 41 (variable -> VARIABLE .)
    PLUS            reduce using rule 41 (variable -> VARIABLE .)
    MINUS           reduce using rule 41 (variable -> VARIABLE .)
    LESS            reduce using rule 41 (variable -> VARIABLE .)
    GREATER         reduce using rule 41 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 41 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 41 (variable -> VARIABLE .)
    COMMA           reduce using rule 41 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 41 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 104
    BRACKETS        shift and go to state 105

  ! EQ              [ reduce using rule 41 (variable -> VARIABLE .) ]


state 135

    (93) call -> VARIABLE LBRACKET parameters . RBRACKET
    (96) parameters -> parameters . COMMA parameter
    (98) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 152
    COMMA           shift and go to state 153
    CONTINUE        shift and go to state 154


state 136

    (97) parameters -> parameter .

    RBRACKET        reduce using rule 97 (parameters -> parameter .)
    COMMA           reduce using rule 97 (parameters -> parameter .)
    CONTINUE        reduce using rule 97 (parameters -> parameter .)


state 137

    (99) parameter -> expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 99 (parameter -> expression .)
    COMMA           reduce using rule 99 (parameter -> expression .)
    CONTINUE        reduce using rule 99 (parameter -> expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 138

    (40) variable -> VARIABLE L_QBRACKET expression . R_QBRACKET
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    R_QBRACKET      shift and go to state 155
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 139

    (34) type -> VECTOR OF type .

    VARIABLE        reduce using rule 34 (type -> VECTOR OF type .)
    NEWLINE         reduce using rule 34 (type -> VECTOR OF type .)
    UNTIL           reduce using rule 34 (type -> VECTOR OF type .)
    ELSE            reduce using rule 34 (type -> VECTOR OF type .)


state 140

    (49) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    TO              reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NEWLINE         reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    CONTINUE        reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    R_QBRACKET      reduce using rule 49 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 141

    (51) string -> string VARIABLE .

    DOUBLE_QUOTE    reduce using rule 51 (string -> string VARIABLE .)
    VARIABLE        reduce using rule 51 (string -> string VARIABLE .)
    QUOTE           reduce using rule 51 (string -> string VARIABLE .)


state 142

    (50) qstring -> QUOTE string QUOTE .

    TO              reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    NEWLINE         reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    CONTINUE        reduce using rule 50 (qstring -> QUOTE string QUOTE .)
    R_QBRACKET      reduce using rule 50 (qstring -> QUOTE string QUOTE .)


state 143

    (35) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 35 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 35 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 35 (variables -> variable COMMA variables .)


state 144

    (36) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 36 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 36 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 36 (variables -> assignment COMMA variables .)


state 145

    (80) vector_command -> variable PUSH BACK expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 80 (vector_command -> variable PUSH BACK expression .)
    UNTIL           reduce using rule 80 (vector_command -> variable PUSH BACK expression .)
    ELSE            reduce using rule 80 (vector_command -> variable PUSH BACK expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 146

    (81) vector_command -> variable PUSH FRONT expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 81 (vector_command -> variable PUSH FRONT expression .)
    UNTIL           reduce using rule 81 (vector_command -> variable PUSH FRONT expression .)
    ELSE            reduce using rule 81 (vector_command -> variable PUSH FRONT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 147

    (70) while -> DO statements_group UNTIL expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 70 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 70 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 70 (while -> DO statements_group UNTIL expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 148

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 149

    (71) if -> IF expression THEN statements_group .
    (72) if -> IF expression THEN statements_group . ELSE statements_group

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 71 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 71 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 71 (if -> IF expression THEN statements_group .) ]


state 150

    (73) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group
    (74) function -> FUNCTION OF type VARIABLE . BRACKETS statements_group

    LBRACKET        shift and go to state 157
    BRACKETS        shift and go to state 158


state 151

    (100) parameter -> VARIABLE EQ . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 159
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 152

    (93) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
