Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET
    (85) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (71) vector_command -> . PUSH BACK expression
    (72) vector_command -> . POP BACK expression
    (73) vector_command -> . PUSH FRONT expression
    (74) vector_command -> . POP FRONT expression
    (75) robot_command -> . LEFT
    (76) robot_command -> . RIGHT
    (77) robot_command -> . FORWARD
    (78) robot_command -> . BACK
    (79) robot_command -> . ROTATE_RIGHT
    (80) robot_command -> . ROTATE_LEFT
    (81) robot_command -> . LMS
    (82) robot_command -> . REFLECT
    (83) robot_command -> . DRILL
    (69) converting_command -> . expression TO type
    (70) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    END             shift and go to state 135
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 85 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statement                      shift and go to state 54
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    expression                     shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 117

    (63) if -> IF expression THEN . statements_group
    (64) if -> IF expression THEN . statements_group ELSE statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN
    (12) inner_statement -> . empty
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (66) command -> . vector_command
    (67) command -> . robot_command
    (68) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET
    (85) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (71) vector_command -> . PUSH BACK expression
    (72) vector_command -> . POP BACK expression
    (73) vector_command -> . PUSH FRONT expression
    (74) vector_command -> . POP FRONT expression
    (75) robot_command -> . LEFT
    (76) robot_command -> . RIGHT
    (77) robot_command -> . FORWARD
    (78) robot_command -> . BACK
    (79) robot_command -> . ROTATE_RIGHT
    (80) robot_command -> . ROTATE_LEFT
    (81) robot_command -> . LMS
    (82) robot_command -> . REFLECT
    (83) robot_command -> . DRILL
    (69) converting_command -> . expression TO type
    (70) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 77
    RETURN          shift and go to state 86
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    ELSE            reduce using rule 85 (empty -> .)
    NEWLINE         reduce using rule 85 (empty -> .)
    UNTIL           reduce using rule 85 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 15
    statements_group               shift and go to state 136
    inner_statement                shift and go to state 78
    declaration                    shift and go to state 79
    assignment                     shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    command                        shift and go to state 83
    function                       shift and go to state 84
    call                           shift and go to state 85
    empty                          shift and go to state 87
    type                           shift and go to state 13
    variable                       shift and go to state 14
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 118

    (65) function -> FUNCTION OF type . VARIABLE LBRACKET parameters RBRACKET statements_group

    VARIABLE        shift and go to state 137


state 119

    (91) parameter -> VARIABLE . EQ expression
    (34) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (35) variable -> VARIABLE .
    (84) call -> VARIABLE . LBRACKET parameters RBRACKET

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 138
    R_QBRACKET      shift and go to state 94
    PLUS            reduce using rule 35 (variable -> VARIABLE .)
    MINUS           reduce using rule 35 (variable -> VARIABLE .)
    LESS            reduce using rule 35 (variable -> VARIABLE .)
    GREATER         reduce using rule 35 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 35 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 35 (variable -> VARIABLE .)
    COMMA           reduce using rule 35 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 35 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 93

  ! EQ              [ reduce using rule 35 (variable -> VARIABLE .) ]


state 120

    (84) call -> VARIABLE LBRACKET parameters . RBRACKET
    (86) parameters -> parameters . COMMA parameter
    (88) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 139
    COMMA           shift and go to state 140
    CONTINUE        shift and go to state 141


state 121

    (87) parameters -> parameter .

    RBRACKET        reduce using rule 87 (parameters -> parameter .)
    COMMA           reduce using rule 87 (parameters -> parameter .)
    CONTINUE        reduce using rule 87 (parameters -> parameter .)


state 122

    (89) parameters -> empty .

    RBRACKET        reduce using rule 89 (parameters -> empty .)
    COMMA           reduce using rule 89 (parameters -> empty .)
    CONTINUE        reduce using rule 89 (parameters -> empty .)


state 123

    (90) parameter -> expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 90 (parameter -> expression .)
    COMMA           reduce using rule 90 (parameter -> expression .)
    CONTINUE        reduce using rule 90 (parameter -> expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 124

    (34) variable -> VARIABLE R_QBRACKET expression . L_QBRACKET
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    L_QBRACKET      shift and go to state 142
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 125

    (71) vector_command -> PUSH BACK expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 71 (vector_command -> PUSH BACK expression .)
    UNTIL           reduce using rule 71 (vector_command -> PUSH BACK expression .)
    ELSE            reduce using rule 71 (vector_command -> PUSH BACK expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 126

    (73) vector_command -> PUSH FRONT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 73 (vector_command -> PUSH FRONT expression .)
    UNTIL           reduce using rule 73 (vector_command -> PUSH FRONT expression .)
    ELSE            reduce using rule 73 (vector_command -> PUSH FRONT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 127

    (72) vector_command -> POP BACK expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 72 (vector_command -> POP BACK expression .)
    UNTIL           reduce using rule 72 (vector_command -> POP BACK expression .)
    ELSE            reduce using rule 72 (vector_command -> POP BACK expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 128

    (74) vector_command -> POP FRONT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 74 (vector_command -> POP FRONT expression .)
    UNTIL           reduce using rule 74 (vector_command -> POP FRONT expression .)
    ELSE            reduce using rule 74 (vector_command -> POP FRONT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 129

    (41) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    TO              reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NEWLINE         reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    CONTINUE        reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    L_QBRACKET      reduce using rule 41 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 130

    (43) string -> string VARIABLE .

    DOUBLE_QUOTE    reduce using rule 43 (string -> string VARIABLE .)
    VARIABLE        reduce using rule 43 (string -> string VARIABLE .)
    QUOTE           reduce using rule 43 (string -> string VARIABLE .)


state 131

    (42) qstring -> QUOTE string QUOTE .

    TO              reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    NEWLINE         reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    CONTINUE        reduce using rule 42 (qstring -> QUOTE string QUOTE .)
    L_QBRACKET      reduce using rule 42 (qstring -> QUOTE string QUOTE .)


state 132

    (29) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 29 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 29 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 29 (variables -> variable COMMA variables .)


state 133

    (30) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 30 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 30 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 30 (variables -> assignment COMMA variables .)


state 134

    (62) while -> DO statements_group UNTIL expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 62 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 62 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 62 (while -> DO statements_group UNTIL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 135

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 136

    (63) if -> IF expression THEN statements_group .
    (64) if -> IF expression THEN statements_group . ELSE statements_group

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 63 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 63 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 63 (if -> IF expression THEN statements_group .) ]


state 137

    (65) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group

    LBRACKET        shift and go to state 144


state 138

    (91) parameter -> VARIABLE EQ . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 145
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 139

    (84) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    CONTINUE        reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    L_QBRACKET      reduce using rule 84 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 140

    (86) parameters -> parameters COMMA . parameter
    (90) parameter -> . expression
    (91) parameter -> . VARIABLE EQ expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 119
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameter                      shift and go to state 146
    expression                     shift and go to state 123
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 141

    (88) parameters -> parameters CONTINUE .

    RBRACKET        reduce using rule 88 (parameters -> parameters CONTINUE .)
    COMMA           reduce using rule 88 (parameters -> parameters CONTINUE .)
    CONTINUE        reduce using rule 88 (parameters -> parameters CONTINUE .)


state 142

    (34) variable -> VARIABLE R_QBRACKET expression L_QBRACKET .

    ASSIGNMENT      reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    TO              reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    PLUS            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    MINUS           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    LESS            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    GREATER         reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    EQ              reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    NOTEQ           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    COMMA           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    NEWLINE         reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    UNTIL           reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    ELSE            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    THEN            reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    RBRACKET        reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    CONTINUE        reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)
    L_QBRACKET      reduce using rule 34 (variable -> VARIABLE R_QBRACKET expression L_QBRACKET .)


state 143

    (64) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN
    (12) inner_statement -> . empty
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (66) command -> . vector_command
    (67) command -> . robot_command
    (68) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET
    (85) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (71) vector_command -> . PUSH BACK expression
    (72) vector_command -> . POP BACK expression
    (73) vector_command -> . PUSH FRONT expression
    (74) vector_command -> . POP FRONT expression
    (75) robot_command -> . LEFT
    (76) robot_command -> . RIGHT
    (77) robot_command -> . FORWARD
    (78) robot_command -> . BACK
    (79) robot_command -> . ROTATE_RIGHT
    (80) robot_command -> . ROTATE_LEFT
    (81) robot_command -> . LMS
    (82) robot_command -> . REFLECT
    (83) robot_command -> . DRILL
    (69) converting_command -> . expression TO type
    (70) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 77
    RETURN          shift and go to state 86
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    ELSE            reduce using rule 85 (empty -> .)
    NEWLINE         reduce using rule 85 (empty -> .)
    UNTIL           reduce using rule 85 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
