Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 83
    RETURN          shift and go to state 92
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 24
    ELSE            reduce using rule 91 (empty -> .)
    NEWLINE         reduce using rule 91 (empty -> .)
    UNTIL           reduce using rule 91 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 13
    statements_group               shift and go to state 141
    inner_statement                shift and go to state 84
    declaration                    shift and go to state 85
    assignment                     shift and go to state 86
    while                          shift and go to state 87
    if                             shift and go to state 88
    command                        shift and go to state 89
    function                       shift and go to state 90
    call                           shift and go to state 91
    empty                          shift and go to state 93
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    converting_command             shift and go to state 22
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 123

    (69) function -> FUNCTION OF type . VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> FUNCTION OF type . VARIABLE BRACKETS statements_group

    VARIABLE        shift and go to state 142


state 124

    (96) parameter -> VARIABLE . EQ expression
    (38) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (39) variable -> VARIABLE .
    (89) call -> VARIABLE . LBRACKET parameters RBRACKET
    (90) call -> VARIABLE . BRACKETS

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 143
    L_QBRACKET      shift and go to state 98
    PLUS            reduce using rule 39 (variable -> VARIABLE .)
    MINUS           reduce using rule 39 (variable -> VARIABLE .)
    LESS            reduce using rule 39 (variable -> VARIABLE .)
    GREATER         reduce using rule 39 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 39 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 39 (variable -> VARIABLE .)
    COMMA           reduce using rule 39 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 39 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 96
    BRACKETS        shift and go to state 97

  ! EQ              [ reduce using rule 39 (variable -> VARIABLE .) ]


state 125

    (89) call -> VARIABLE LBRACKET parameters . RBRACKET
    (92) parameters -> parameters . COMMA parameter
    (94) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 144
    COMMA           shift and go to state 145
    CONTINUE        shift and go to state 146


state 126

    (93) parameters -> parameter .

    RBRACKET        reduce using rule 93 (parameters -> parameter .)
    COMMA           reduce using rule 93 (parameters -> parameter .)
    CONTINUE        reduce using rule 93 (parameters -> parameter .)


state 127

    (95) parameter -> expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 95 (parameter -> expression .)
    COMMA           reduce using rule 95 (parameter -> expression .)
    CONTINUE        reduce using rule 95 (parameter -> expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 128

    (38) variable -> VARIABLE L_QBRACKET expression . R_QBRACKET
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    R_QBRACKET      shift and go to state 147
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 129

    (76) vector_command -> VARIABLE PUSH BACK . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 148
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 130

    (78) vector_command -> VARIABLE PUSH FRONT . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 149
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 131

    (77) vector_command -> VARIABLE POP BACK .

    NEWLINE         reduce using rule 77 (vector_command -> VARIABLE POP BACK .)
    UNTIL           reduce using rule 77 (vector_command -> VARIABLE POP BACK .)
    ELSE            reduce using rule 77 (vector_command -> VARIABLE POP BACK .)


state 132

    (79) vector_command -> VARIABLE POP FRONT .

    NEWLINE         reduce using rule 79 (vector_command -> VARIABLE POP FRONT .)
    UNTIL           reduce using rule 79 (vector_command -> VARIABLE POP FRONT .)
    ELSE            reduce using rule 79 (vector_command -> VARIABLE POP FRONT .)


state 133

    (32) type -> VECTOR OF type .

    VARIABLE        reduce using rule 32 (type -> VECTOR OF type .)
    NEWLINE         reduce using rule 32 (type -> VECTOR OF type .)
    UNTIL           reduce using rule 32 (type -> VECTOR OF type .)
    ELSE            reduce using rule 32 (type -> VECTOR OF type .)


state 134

    (45) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    TO              reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NEWLINE         reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    CONTINUE        reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    R_QBRACKET      reduce using rule 45 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 135

    (47) string -> string VARIABLE .

    DOUBLE_QUOTE    reduce using rule 47 (string -> string VARIABLE .)
    VARIABLE        reduce using rule 47 (string -> string VARIABLE .)
    QUOTE           reduce using rule 47 (string -> string VARIABLE .)


state 136

    (46) qstring -> QUOTE string QUOTE .

    TO              reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    NEWLINE         reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    CONTINUE        reduce using rule 46 (qstring -> QUOTE string QUOTE .)
    R_QBRACKET      reduce using rule 46 (qstring -> QUOTE string QUOTE .)


state 137

    (33) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 33 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 33 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 33 (variables -> variable COMMA variables .)


state 138

    (34) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 34 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 34 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 34 (variables -> assignment COMMA variables .)


state 139

    (66) while -> DO statements_group UNTIL expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 66 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 66 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 66 (while -> DO statements_group UNTIL expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 140

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 141

    (67) if -> IF expression THEN statements_group .
    (68) if -> IF expression THEN statements_group . ELSE statements_group

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 67 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 67 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 150

  ! ELSE            [ reduce using rule 67 (if -> IF expression THEN statements_group .) ]


state 142

    (69) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group
    (70) function -> FUNCTION OF type VARIABLE . BRACKETS statements_group

    LBRACKET        shift and go to state 151
    BRACKETS        shift and go to state 152


state 143

    (96) parameter -> VARIABLE EQ . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 153
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 144

    (89) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    CONTINUE        reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    R_QBRACKET      reduce using rule 89 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 145

    (92) parameters -> parameters COMMA . parameter
    (95) parameter -> . expression
    (96) parameter -> . VARIABLE EQ expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 124
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameter                      shift and go to state 154
    expression                     shift and go to state 127
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 146

    (94) parameters -> parameters CONTINUE .

    RBRACKET        reduce using rule 94 (parameters -> parameters CONTINUE .)
    COMMA           reduce using rule 94 (parameters -> parameters CONTINUE .)
    CONTINUE        reduce using rule 94 (parameters -> parameters CONTINUE .)


state 147

    (38) variable -> VARIABLE L_QBRACKET expression R_QBRACKET .

    ASSIGNMENT      reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    TO              reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    UNTIL           reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    ELSE            reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    THEN            reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    RBRACKET        reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    CONTINUE        reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 38 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)


state 148

    (76) vector_command -> VARIABLE PUSH BACK expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 76 (vector_command -> VARIABLE PUSH BACK expression .)
    UNTIL           reduce using rule 76 (vector_command -> VARIABLE PUSH BACK expression .)
    ELSE            reduce using rule 76 (vector_command -> VARIABLE PUSH BACK expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 149

    (78) vector_command -> VARIABLE PUSH FRONT expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 78 (vector_command -> VARIABLE PUSH FRONT expression .)
    UNTIL           reduce using rule 78 (vector_command -> VARIABLE PUSH FRONT expression .)
    ELSE            reduce using rule 78 (vector_command -> VARIABLE PUSH FRONT expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 150

    (68) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (25) declaration -> . type variables
    (37) assignment -> . variable ASSIGNMENT expression
    (66) while -> . DO statements_group UNTIL expression
    (67) if -> . IF expression THEN statements_group
    (68) if -> . IF expression THEN statements_group ELSE statements_group
    (71) command -> . vector_command
    (72) command -> . robot_command
    (73) command -> . converting_command
    (69) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS
    (91) empty -> .
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (76) vector_command -> . VARIABLE PUSH BACK expression
    (77) vector_command -> . VARIABLE POP BACK
    (78) vector_command -> . VARIABLE PUSH FRONT expression
    (79) vector_command -> . VARIABLE POP FRONT
    (80) robot_command -> . LEFT
    (81) robot_command -> . RIGHT
    (82) robot_command -> . FORWARD
    (83) robot_command -> . BACK
    (84) robot_command -> . ROTATE_RIGHT
    (85) robot_command -> . ROTATE_LEFT
    (86) robot_command -> . LMS
    (87) robot_command -> . REFLECT
    (88) robot_command -> . DRILL
    (74) converting_command -> . expression TO type
    (75) converting_command -> . expression TO expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 83
    RETURN          shift and go to state 92
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 24
    ELSE            reduce using rule 91 (empty -> .)
    NEWLINE         reduce using rule 91 (empty -> .)
    UNTIL           reduce using rule 91 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 13
    statements_group               shift and go to state 155
    inner_statement                shift and go to state 84
    declaration                    shift and go to state 85
    assignment                     shift and go to state 86
    while                          shift and go to state 87
    if                             shift and go to state 88
    command                        shift and go to state 89
    function                       shift and go to state 90
    call                           shift and go to state 91
    empty                          shift and go to state 93
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    converting_command             shift and go to state 22
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 151

    (69) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (92) parameters -> . parameters COMMA parameter
    (93) parameters -> . parameter
    (94) parameters -> . parameters CONTINUE
    (95) parameter -> . expression
    (96) parameter -> . VARIABLE EQ expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 124
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
