Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 79 (math_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 79 (math_expression -> expression MINUS expression .)

  ! LESS            [ shift and go to state 103 ]
  ! GREATER         [ shift and go to state 104 ]
  ! EQ              [ shift and go to state 105 ]
  ! NOTEQ           [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TO              [ shift and go to state 109 ]


state 144

    (95) converting_command -> expression TO expression .
    (74) math_expression -> expression . LESS expression
    (75) math_expression -> expression . GREATER expression
    (76) math_expression -> expression . EQ expression
    (77) math_expression -> expression . NOTEQ expression
    (78) math_expression -> expression . PLUS expression
    (79) math_expression -> expression . MINUS expression
    (94) converting_command -> expression . TO type
    (95) converting_command -> expression . TO expression
    (96) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 95 (converting_command -> expression TO expression .)
    THEN            reduce using rule 95 (converting_command -> expression TO expression .)
    COMMA           reduce using rule 95 (converting_command -> expression TO expression .)
    UNTIL           reduce using rule 95 (converting_command -> expression TO expression .)
    ELSE            reduce using rule 95 (converting_command -> expression TO expression .)
    RBRACKET        reduce using rule 95 (converting_command -> expression TO expression .)
    R_QBRACKET      reduce using rule 95 (converting_command -> expression TO expression .)
    error           reduce using rule 95 (converting_command -> expression TO expression .)
    CONTINUE        reduce using rule 95 (converting_command -> expression TO expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109

  ! LESS            [ reduce using rule 95 (converting_command -> expression TO expression .) ]
  ! GREATER         [ reduce using rule 95 (converting_command -> expression TO expression .) ]
  ! EQ              [ reduce using rule 95 (converting_command -> expression TO expression .) ]
  ! NOTEQ           [ reduce using rule 95 (converting_command -> expression TO expression .) ]
  ! PLUS            [ reduce using rule 95 (converting_command -> expression TO expression .) ]
  ! MINUS           [ reduce using rule 95 (converting_command -> expression TO expression .) ]
  ! TO              [ reduce using rule 95 (converting_command -> expression TO expression .) ]


state 145

    (94) converting_command -> expression TO type .

    NEWLINE         reduce using rule 94 (converting_command -> expression TO type .)
    LESS            reduce using rule 94 (converting_command -> expression TO type .)
    GREATER         reduce using rule 94 (converting_command -> expression TO type .)
    EQ              reduce using rule 94 (converting_command -> expression TO type .)
    NOTEQ           reduce using rule 94 (converting_command -> expression TO type .)
    PLUS            reduce using rule 94 (converting_command -> expression TO type .)
    MINUS           reduce using rule 94 (converting_command -> expression TO type .)
    TO              reduce using rule 94 (converting_command -> expression TO type .)
    THEN            reduce using rule 94 (converting_command -> expression TO type .)
    COMMA           reduce using rule 94 (converting_command -> expression TO type .)
    UNTIL           reduce using rule 94 (converting_command -> expression TO type .)
    ELSE            reduce using rule 94 (converting_command -> expression TO type .)
    RBRACKET        reduce using rule 94 (converting_command -> expression TO type .)
    R_QBRACKET      reduce using rule 94 (converting_command -> expression TO type .)
    error           reduce using rule 94 (converting_command -> expression TO type .)
    CONTINUE        reduce using rule 94 (converting_command -> expression TO type .)


state 146

    (96) converting_command -> expression TO vector_of .

    NEWLINE         reduce using rule 96 (converting_command -> expression TO vector_of .)
    LESS            reduce using rule 96 (converting_command -> expression TO vector_of .)
    GREATER         reduce using rule 96 (converting_command -> expression TO vector_of .)
    EQ              reduce using rule 96 (converting_command -> expression TO vector_of .)
    NOTEQ           reduce using rule 96 (converting_command -> expression TO vector_of .)
    PLUS            reduce using rule 96 (converting_command -> expression TO vector_of .)
    MINUS           reduce using rule 96 (converting_command -> expression TO vector_of .)
    TO              reduce using rule 96 (converting_command -> expression TO vector_of .)
    THEN            reduce using rule 96 (converting_command -> expression TO vector_of .)
    COMMA           reduce using rule 96 (converting_command -> expression TO vector_of .)
    UNTIL           reduce using rule 96 (converting_command -> expression TO vector_of .)
    ELSE            reduce using rule 96 (converting_command -> expression TO vector_of .)
    RBRACKET        reduce using rule 96 (converting_command -> expression TO vector_of .)
    R_QBRACKET      reduce using rule 96 (converting_command -> expression TO vector_of .)
    error           reduce using rule 96 (converting_command -> expression TO vector_of .)
    CONTINUE        reduce using rule 96 (converting_command -> expression TO vector_of .)


state 147

    (34) type -> VECTOR . OF type
    (97) vector_of -> VECTOR . OF vector_of
    (98) vector_of -> VECTOR .

    OF              shift and go to state 171
    NEWLINE         reduce using rule 98 (vector_of -> VECTOR .)
    LESS            reduce using rule 98 (vector_of -> VECTOR .)
    GREATER         reduce using rule 98 (vector_of -> VECTOR .)
    EQ              reduce using rule 98 (vector_of -> VECTOR .)
    NOTEQ           reduce using rule 98 (vector_of -> VECTOR .)
    PLUS            reduce using rule 98 (vector_of -> VECTOR .)
    MINUS           reduce using rule 98 (vector_of -> VECTOR .)
    TO              reduce using rule 98 (vector_of -> VECTOR .)
    THEN            reduce using rule 98 (vector_of -> VECTOR .)
    COMMA           reduce using rule 98 (vector_of -> VECTOR .)
    UNTIL           reduce using rule 98 (vector_of -> VECTOR .)
    ELSE            reduce using rule 98 (vector_of -> VECTOR .)
    RBRACKET        reduce using rule 98 (vector_of -> VECTOR .)
    R_QBRACKET      reduce using rule 98 (vector_of -> VECTOR .)
    error           reduce using rule 98 (vector_of -> VECTOR .)
    CONTINUE        reduce using rule 98 (vector_of -> VECTOR .)


state 148

    (103) vector_pop -> variable POP BACK .

    NEWLINE         reduce using rule 103 (vector_pop -> variable POP BACK .)
    LESS            reduce using rule 103 (vector_pop -> variable POP BACK .)
    GREATER         reduce using rule 103 (vector_pop -> variable POP BACK .)
    EQ              reduce using rule 103 (vector_pop -> variable POP BACK .)
    NOTEQ           reduce using rule 103 (vector_pop -> variable POP BACK .)
    PLUS            reduce using rule 103 (vector_pop -> variable POP BACK .)
    MINUS           reduce using rule 103 (vector_pop -> variable POP BACK .)
    TO              reduce using rule 103 (vector_pop -> variable POP BACK .)
    THEN            reduce using rule 103 (vector_pop -> variable POP BACK .)
    COMMA           reduce using rule 103 (vector_pop -> variable POP BACK .)
    UNTIL           reduce using rule 103 (vector_pop -> variable POP BACK .)
    ELSE            reduce using rule 103 (vector_pop -> variable POP BACK .)
    RBRACKET        reduce using rule 103 (vector_pop -> variable POP BACK .)
    R_QBRACKET      reduce using rule 103 (vector_pop -> variable POP BACK .)
    error           reduce using rule 103 (vector_pop -> variable POP BACK .)
    CONTINUE        reduce using rule 103 (vector_pop -> variable POP BACK .)


state 149

    (104) vector_pop -> variable POP FRONT .

    NEWLINE         reduce using rule 104 (vector_pop -> variable POP FRONT .)
    LESS            reduce using rule 104 (vector_pop -> variable POP FRONT .)
    GREATER         reduce using rule 104 (vector_pop -> variable POP FRONT .)
    EQ              reduce using rule 104 (vector_pop -> variable POP FRONT .)
    NOTEQ           reduce using rule 104 (vector_pop -> variable POP FRONT .)
    PLUS            reduce using rule 104 (vector_pop -> variable POP FRONT .)
    MINUS           reduce using rule 104 (vector_pop -> variable POP FRONT .)
    TO              reduce using rule 104 (vector_pop -> variable POP FRONT .)
    THEN            reduce using rule 104 (vector_pop -> variable POP FRONT .)
    COMMA           reduce using rule 104 (vector_pop -> variable POP FRONT .)
    UNTIL           reduce using rule 104 (vector_pop -> variable POP FRONT .)
    ELSE            reduce using rule 104 (vector_pop -> variable POP FRONT .)
    RBRACKET        reduce using rule 104 (vector_pop -> variable POP FRONT .)
    R_QBRACKET      reduce using rule 104 (vector_pop -> variable POP FRONT .)
    error           reduce using rule 104 (vector_pop -> variable POP FRONT .)
    CONTINUE        reduce using rule 104 (vector_pop -> variable POP FRONT .)


state 150

    (54) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    NEWLINE         reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    TO              reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    R_QBRACKET      reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    error           reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    CONTINUE        reduce using rule 54 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 151

    (56) string -> VARIABLE string .

    DOUBLE_QUOTE    reduce using rule 56 (string -> VARIABLE string .)
    QUOTE           reduce using rule 56 (string -> VARIABLE string .)


state 152

    (57) string -> DECIMAL string .

    DOUBLE_QUOTE    reduce using rule 57 (string -> DECIMAL string .)
    QUOTE           reduce using rule 57 (string -> DECIMAL string .)


state 153

    (58) string -> FALSE string .

    DOUBLE_QUOTE    reduce using rule 58 (string -> FALSE string .)
    QUOTE           reduce using rule 58 (string -> FALSE string .)


state 154

    (59) string -> TRUE string .

    DOUBLE_QUOTE    reduce using rule 59 (string -> TRUE string .)
    QUOTE           reduce using rule 59 (string -> TRUE string .)


state 155

    (55) qstring -> QUOTE string QUOTE .

    NEWLINE         reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    TO              reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    R_QBRACKET      reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    error           reduce using rule 55 (qstring -> QUOTE string QUOTE .)
    CONTINUE        reduce using rule 55 (qstring -> QUOTE string QUOTE .)


state 156

    (35) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 35 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 35 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 35 (variables -> variable COMMA variables .)


state 157

    (36) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 36 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 36 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 36 (variables -> assignment COMMA variables .)


state 158

    (99) vector_command -> variable PUSH BACK expression .
    (74) math_expression -> expression . LESS expression
    (75) math_expression -> expression . GREATER expression
    (76) math_expression -> expression . EQ expression
    (77) math_expression -> expression . NOTEQ expression
    (78) math_expression -> expression . PLUS expression
    (79) math_expression -> expression . MINUS expression
    (94) converting_command -> expression . TO type
    (95) converting_command -> expression . TO expression
    (96) converting_command -> expression . TO vector_of

    error           reduce using rule 99 (vector_command -> variable PUSH BACK expression .)
    NEWLINE         reduce using rule 99 (vector_command -> variable PUSH BACK expression .)
    UNTIL           reduce using rule 99 (vector_command -> variable PUSH BACK expression .)
    ELSE            reduce using rule 99 (vector_command -> variable PUSH BACK expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 159

    (101) vector_command -> variable PUSH BACK error .

    error           reduce using rule 101 (vector_command -> variable PUSH BACK error .)
    NEWLINE         reduce using rule 101 (vector_command -> variable PUSH BACK error .)
    UNTIL           reduce using rule 101 (vector_command -> variable PUSH BACK error .)
    ELSE            reduce using rule 101 (vector_command -> variable PUSH BACK error .)


state 160

    (100) vector_command -> variable PUSH FRONT expression .
    (74) math_expression -> expression . LESS expression
    (75) math_expression -> expression . GREATER expression
    (76) math_expression -> expression . EQ expression
    (77) math_expression -> expression . NOTEQ expression
    (78) math_expression -> expression . PLUS expression
    (79) math_expression -> expression . MINUS expression
    (94) converting_command -> expression . TO type
    (95) converting_command -> expression . TO expression
    (96) converting_command -> expression . TO vector_of

    error           reduce using rule 100 (vector_command -> variable PUSH FRONT expression .)
    NEWLINE         reduce using rule 100 (vector_command -> variable PUSH FRONT expression .)
    UNTIL           reduce using rule 100 (vector_command -> variable PUSH FRONT expression .)
    ELSE            reduce using rule 100 (vector_command -> variable PUSH FRONT expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 161

    (102) vector_command -> variable PUSH FRONT error .

    error           reduce using rule 102 (vector_command -> variable PUSH FRONT error .)
    NEWLINE         reduce using rule 102 (vector_command -> variable PUSH FRONT error .)
    UNTIL           reduce using rule 102 (vector_command -> variable PUSH FRONT error .)
    ELSE            reduce using rule 102 (vector_command -> variable PUSH FRONT error .)


state 162

    (80) while -> DO statements_group UNTIL expression .
    (74) math_expression -> expression . LESS expression
    (75) math_expression -> expression . GREATER expression
    (76) math_expression -> expression . EQ expression
    (77) math_expression -> expression . NOTEQ expression
    (78) math_expression -> expression . PLUS expression
    (79) math_expression -> expression . MINUS expression
    (94) converting_command -> expression . TO type
    (95) converting_command -> expression . TO expression
    (96) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 80 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 80 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 80 (while -> DO statements_group UNTIL expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 163

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 164

    (82) if -> IF expression THEN statements_group .
    (83) if -> IF expression THEN statements_group . ELSE statements_group

    NEWLINE         reduce using rule 82 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 82 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 172

  ! ELSE            [ reduce using rule 82 (if -> IF expression THEN statements_group .) ]


state 165

    (85) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group
    (86) function -> FUNCTION OF type VARIABLE . BRACKETS statements_group
    (87) function -> FUNCTION OF type VARIABLE . LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> FUNCTION OF type VARIABLE . LBRACKET CONTINUE RBRACKET statements_group

    LBRACKET        shift and go to state 173
    BRACKETS        shift and go to state 174


state 166

    (121) parameter -> VARIABLE EQ . expression
    (46) expression -> . variable
    (47) expression -> . const
    (48) expression -> . qstring
    (49) expression -> . math_expression
    (50) expression -> . robot_command
    (51) expression -> . converting_command
    (52) expression -> . vector_pop
    (53) expression -> . call
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (64) const -> . TRUE
    (65) const -> . FALSE
    (66) const -> . UNDEFINED
    (67) const -> . DECIMAL
    (68) const -> . EXIT
    (69) const -> . WOOD
    (70) const -> . STEEL
    (71) const -> . GLASS
    (72) const -> . CONCRETE
    (73) const -> . PLASTIC
    (54) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (55) qstring -> . QUOTE string QUOTE
    (74) math_expression -> . expression LESS expression
    (75) math_expression -> . expression GREATER expression
    (76) math_expression -> . expression EQ expression
    (77) math_expression -> . expression NOTEQ expression
    (78) math_expression -> . expression PLUS expression
    (79) math_expression -> . expression MINUS expression
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL
    (94) converting_command -> . expression TO type
    (95) converting_command -> . expression TO expression
    (96) converting_command -> . expression TO vector_of
    (103) vector_pop -> . variable POP BACK
    (104) vector_pop -> . variable POP FRONT
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 175
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 167

    (114) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    R_QBRACKET      reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    error           reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    CONTINUE        reduce using rule 114 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 168

    (118) parameters -> parameters COMMA . parameter
    (120) parameter -> . expression
    (121) parameter -> . VARIABLE EQ expression
    (46) expression -> . variable
    (47) expression -> . const
    (48) expression -> . qstring
    (49) expression -> . math_expression
    (50) expression -> . robot_command
    (51) expression -> . converting_command
    (52) expression -> . vector_pop
    (53) expression -> . call
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (64) const -> . TRUE
    (65) const -> . FALSE
    (66) const -> . UNDEFINED
    (67) const -> . DECIMAL
    (68) const -> . EXIT
    (69) const -> . WOOD
    (70) const -> . STEEL
    (71) const -> . GLASS
    (72) const -> . CONCRETE
    (73) const -> . PLASTIC
    (54) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (55) qstring -> . QUOTE string QUOTE
    (74) math_expression -> . expression LESS expression
    (75) math_expression -> . expression GREATER expression
    (76) math_expression -> . expression EQ expression
    (77) math_expression -> . expression NOTEQ expression
    (78) math_expression -> . expression PLUS expression
    (79) math_expression -> . expression MINUS expression
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL
    (94) converting_command -> . expression TO type
    (95) converting_command -> . expression TO expression
    (96) converting_command -> . expression TO vector_of
    (103) vector_pop -> . variable POP BACK
    (104) vector_pop -> . variable POP FRONT
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 131
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    parameter                      shift and go to state 176
    expression                     shift and go to state 135
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 169

    (116) call -> VARIABLE LBRACKET error RBRACKET .

    NEWLINE         reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    LESS            reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    GREATER         reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    EQ              reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    NOTEQ           reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    PLUS            reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    MINUS           reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    TO              reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    UNTIL           reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    THEN            reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    COMMA           reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    ELSE            reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    RBRACKET        reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    R_QBRACKET      reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    error           reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)
    CONTINUE        reduce using rule 116 (call -> VARIABLE LBRACKET error RBRACKET .)


state 170

    (44) indexing -> L_QBRACKET expression R_QBRACKET . indexing
    (45) indexing -> L_QBRACKET expression R_QBRACKET .
    (44) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (45) indexing -> . L_QBRACKET expression R_QBRACKET

    ASSIGNMENT      reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    PUSH            reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    POP             reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    TO              reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    THEN            reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    UNTIL           reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    ELSE            reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    RBRACKET        reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    error           reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    CONTINUE        reduce using rule 45 (indexing -> L_QBRACKET expression R_QBRACKET .)
    L_QBRACKET      shift and go to state 100

    indexing                       shift and go to state 177

state 171

    (34) type -> VECTOR OF . type
    (97) vector_of -> VECTOR OF . vector_of
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (97) vector_of -> . VECTOR OF vector_of
    (98) vector_of -> . VECTOR

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 147

    type                           shift and go to state 137
    vector_of                      shift and go to state 178

state 172

    (83) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT assignment
    (41) assignment -> . variable ASSIGNMENT error
    (80) while -> . DO statements_group UNTIL expression
    (81) while -> . DO error
    (82) if -> . IF expression THEN statements_group
    (83) if -> . IF expression THEN statements_group ELSE statements_group
    (84) if -> . IF error
    (90) command -> . vector_command
    (91) command -> . robot_command
    (92) command -> . vector_command error
    (93) command -> . robot_command error
    (85) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (86) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
